"","Pathway","pVal","pValFDR","pValBonferroni","Genes","HitGenes","HighScoreGenes","HighScoreGenesNames","MedScoreGenesNames","EnrichScore"
"30","Cytokine-cytokine receptor interaction",0.007,0.057,1,249,22,8,"Ifnb1, Il11ra1, Il1r1, Pdgfb, Tnfrsf17, Tnfsf9, Tnfrsf12a, Tnfsf13","Bmp2, Cxcr4, Fasl, Il17a, Il18rap, Il17rc, Tnfrsf11b, Ccl6, Cxcl2, Tnf, Tnfrsf8, Il21r, Tnfrsf13c, Il24",0.226
"31","TNF signaling pathway",0.007,0.057,1,107,12,6,"Nfkb1, Creb3l3, Traf2, Map3k7, Creb3l1, Tab2","Cebpb, Cflar, Fos, Cxcl2, Tnf, Map2k7",0.306
"32","Gap junction",0.008,0.059,1,82,10,6,"Gnas, Grb2, Hras, Htr2b, Pdgfb, Src","Cdk1, Itpr1, Prkca, Tuba1a",0.361
"33","Fc gamma R-mediated phagocytosis",0.008,0.062,1,83,10,3,"Dnm2, Inpp5d, Inppl1","Marcks, Prkca, Rps6kb1, Wasf1, Dock2",0.21
"34","Adrenergic signaling in cardiomyocytes",0.009,0.062,1,137,14,7,"Atp1b3, Calm2, Gnas, Creb3l3, Tpm1, Creb3l1, Ppp2r2d","Cacna1d, Cacnb4, Prkca, Tnni3, Cacna2d2, Calm4",0.301
"35","GnRH signaling pathway",0.009,0.062,1,84,10,5,"Calm2, Gnas, Grb2, Hras, Src","Cacna1d, Itpr1, Prkca, Map2k7, Calm4",0.31
"36","Melanogenesis",0.009,0.062,1,97,11,6,"Calm2, Gnas, Hras, Creb3l3, Creb3l1, Ep300","Mitf, Prkca, Wnt7b, Wnt8b, Calm4",0.329
"37","Necroptosis",0.01,0.067,1,140,14,8,"Bax, Ifnb1, Stat1, Tlr4, Traf2, Chmp1a, Usp21, Chmp4b","Sharpin, Cflar, Fasl, Glul, Tnf, Hist3h2a",0.336
"38","Fatty acid metabolism",0.01,0.067,1,49,7,4,"Acaca, Acaa1a, Fasn, Acsl3","Hadh, Scd1, Fads2",0.357
"39","Dopaminergic synapse",0.01,0.067,1,126,13,5,"Calm2, Gnas, Creb3l3, Creb3l1, Ppp2r2d","Cacna1d, Drd5, Fos, Gng4, Itpr1, Prkca, Caly, Calm4",0.244
"40","EGFR tyrosine kinase inhibitor resistance",0.014,0.087,1,77,9,5,"Bax, Grb2, Hras, Pdgfb, Src","Eif4ebp1, Gab1, Prkca, Rps6kb1",0.336
"41","Sphingolipid signaling pathway",0.014,0.087,1,117,12,7,"Adora1, Bax, Hras, Nfkb1, Traf2, Ppp2r2d, S1pr5","Nsmaf, Oprd1, Prkca, Tnf, Trp53",0.343
"42","Fatty acid biosynthesis",0.015,0.088,1,11,3,3,"Acaca, Fasn, Acsl3","",0.636
"43","Neuroactive ligand-receptor interaction",0.015,0.088,1,268,22,5,"Grm2, Adora1, Cnr1, Htr2b, S1pr5","Adora2a, Drd5, Gabra3, Gabrb1, Gabrr2, Glra1, Grpr, Oprd1, P2ry2, Sstr3, Taar5, Npffr1, Rxfp3, Grin3a, P2ry10, Glp2r",0.155
"44","Intestinal immune network for IgA production",0.016,0.088,1,41,6,2,"Tnfrsf17, Tnfsf13","Cd80, Cd86, Cxcr4, Tnfrsf13c",0.24
"45","Endocrine and other factor-regulated calcium reabsorption",0.017,0.091,1,54,7,5,"Ap2m1, Atp1b3, Dnm2, Gnas, Ap2b1","Clta, Prkca",0.422
"46","Nucleotide excision repair",0.017,0.091,1,42,6,3,"Xpa, Pole3, Pold3","Rad23a, Pold4, Cul4a",0.321
"47","RIG-I-like receptor signaling pathway",0.017,0.091,1,66,8,4,"Ifnb1, Nfkb1, Traf2, Map3k7","Nfkbib, Tnf, Azi2, Atg12",0.311
"48","Pyrimidine metabolism",0.018,0.091,1,93,10,7,"Polr2a, Rrm1, Rrm2, Pole3, Polr2g, Pold3, Polr2d","Upb1, Polr2b, Pold4",0.404
"49","GABAergic synapse",0.018,0.092,1,80,9,1,"Src","Cacna1d, Gabra3, Gabrb1, Gabrr2, Glul, Gng4, Prkca, Gabarapl1",0.112
"50","Serotonergic synapse",0.019,0.094,1,122,12,4,"Gnas, Hras, Htr2b, Cyp2c65","Cacna1d, Cyp2c37, Gabrb1, Gng4, Itpr1, Prkca, Cyp2c70, Cyp2c44",0.216
"51","Hedgehog signaling pathway",0.021,0.103,1,44,6,2,"Sufu, Smurf1","Fbxw11, Gli1, Gli2, Gli3",0.235
"52","Insulin secretion",0.021,0.103,1,82,9,5,"Atp1b3, Gnas, Creb3l3, Stx1a, Creb3l1","Cacna1d, Gip, Prkca, Abcc8",0.333
"53","Phospholipase D signaling pathway",0.023,0.108,1,140,13,7,"Grm2, Dnm2, Gnas, Grb2, Hras, Pdgfb, Cyth3","Arf1, Gab1, Prkca, Lpar5",0.316
"54","Glucagon signaling pathway",0.025,0.113,1,98,10,8,"Acaca, Calm2, Gnas, Prkab1, Creb3l3, Creb3l1, Ep300, Sirt1","Itpr1, Calm4",0.451
"55","Longevity regulating pathway - multiple species",0.027,0.123,1,59,7,5,"Hdac2, Hras, Hspa8, Prkab1, Sirt1","Rps6kb1, Rptor",0.416
"56","Th17 cell differentiation",0.029,0.129,1,101,10,5,"Il1r1, Nfatc1, Nfatc3, Nfkb1, Stat1","Fos, Il17a, Nfkbib, Rorc, Il21r",0.3
"57","Ras signaling pathway",0.03,0.129,1,222,18,6,"Calm2, Grb2, Hras, Nfkb1, Pdgfb, Rgl1","Efna5, Fasl, Fgf10, Fgf18, Fgf8, Gab1, Gng4, Prkca, Rasgrp1, Foxo4, Fgf21, Calm4",0.207
"58","Rap1 signaling pathway",0.03,0.131,1,207,17,7,"Calm2, Cnr1, Gnas, Hras, Id1, Pdgfb, Src","Actg1, Adora2a, Efna5, Fgf10, Fgf18, Fgf8, Prkca, Lpar5, Fgf21, Calm4",0.247
"59","Insulin resistance",0.037,0.157,1,105,10,7,"Ogt, Nfkb1, Prkab1, Creb3l3, Nr1h3, Nr1h2, Creb3l1","Tnf, Slc27a2, Rps6kb1",0.398
"60","Endocrine resistance",0.038,0.158,1,91,9,6,"Bax, Gnas, Grb2, Hras, Mdm2, Src","Fos, Trp53, Rps6kb1",0.383
"61","Aldosterone synthesis and secretion",0.044,0.176,1,79,8,4,"Calm2, Gnas, Creb3l3, Creb3l1","Cacna1d, Itpr1, Prkca, Calm4",0.301
"62","RNA polymerase",0.044,0.176,1,27,4,3,"Polr2a, Polr2g, Polr2d","Polr2b",0.449
