"","EntrezID","GeneSymbol","GeneMappingID","ConfidenceCategory","Group","Pathway","Allnet.count","Ntwrk.all","NtwrkCount.Purine metabolism","Ntwrk.Purine metabolism","NtwrkCount.Pyrimidine metabolism","Ntwrk.Pyrimidine metabolism","NtwrkCount.NA","Ntwrk.NA","Total_Path_Hits.net.count"
"59",2774,"GNAL",123,"MedConf","Novel","Olfactory transduction",24,"OR2AT4, OR51I1, OR6A2, OR10A3, OR2D3, OR9I1, OR4C15, OR8D4, OR52J3, OR1E2, OR5P2, OR6C1, OR2T1, OR5H2, OR4D2, OR51E2, OR5P3, OR5A2, OR2AG1, OR5AN1, OR52N4, OR1K1, OR11H12, BABAM1",0,NA,0,NA,0,"",0
"60",2775,"GNAO1",101,"MedConf","Novel","Relaxin signaling pathway, Estrogen signaling pathway, Cholinergic synapse",6,"CXCR4, DVL2, NOS3, CHRM4, MAPK13, PRKACA",0,NA,0,NA,0,"",0
"61",26003,"GORASP2",183,"MedConf","Novel",NA,2,"PSMA6, PSMA3",0,NA,0,NA,0,"",0
"62",9421,"HAND1",189,"MedConf","Novel",NA,1,"MEF2C",0,NA,0,NA,0,"",0
"63",23526,"HMHA1",225,"MedConf","Novel",NA,2,"ARHGEF7, ARHGDIG",0,NA,0,NA,0,"",0
"64",220988,"HNRNPA3",86,"MedConf","Novel","Spliceosome",24,"PHF5A, SRSF3, CPSF7, PABPN1, NFX1, SNRPB, SNRPD1, SF3A3, SNRPG, POLR2B, POLR2K, SF3B2, SNRPD3, SF3B5, MAGOH, SF3B1, SNRPE, POLR2D, SF3B6, POLR2G, SNRPA1, SNRNP200, SF3A1, SF3B3",0,NA,4,"POLR2K, POLR2G, POLR2D, POLR2B",0,"",4
"65",7184,"HSP90B1",201,"MedConf","Novel","Estrogen signaling pathway, Protein processing in endoplasmic reticulum",1,"CEBPB",0,NA,0,NA,0,"",0
"66",3312,"HSPA8",1,"HighConf","Novel","Spliceosome, Estrogen signaling pathway, Longevity regulating pathway - multiple species, Protein processing in endoplasmic reticulum",26,"VCP, PSMD6, PSMC1, PSMA6, PSMA7, PSMB6, PSMD14, PSMA3, PSMD11, PSMD2, PSMA1, PSMC4, PSMC5, PSMD3, PSMB4, PSMB1, PSMB2, MAGOH, PSMA4, EP300, DNAJB1, SGTA, UCHL1, ST13, FTL, HSPB2",0,NA,0,NA,0,"",0
"67",3316,"HSPB2",168,"MedConf","Novel",NA,4,"EP300, HSPA8, DNAJB1, RPA3",0,NA,0,NA,0,"",0
"68",150084,"IGSF5",206,"MedConf","Novel",NA,1,"PRKCE",0,NA,0,NA,0,"",0
"69",3552,"IL1A",223,"MedConf","Novel","AGE-RAGE signaling pathway in diabetic complications",1,"IRAK2",0,NA,0,NA,0,"",0
"70",3630,"INS",118,"MedConf","Novel","AMPK signaling pathway, Longevity regulating pathway, Insulin resistance, mTOR signaling pathway, Longevity regulating pathway - multiple species, FoxO signaling pathway, cGMP-PKG signaling pathway, Regulation of lipolysis in adipocytes, HIF-1 signaling pathway, Aldosterone-regulated sodium reabsorption",4,"ATP6V1G3, PIK3CA, NGFR, PDPK1",0,NA,0,NA,0,"",0
"71",55174,"INTS10",217,"MedConf","Novel",NA,2,"POLR2B, POLR2D",0,NA,2,"POLR2D, POLR2B",0,"",2
"72",3656,"IRAK2",95,"HighConf","Novel","Neurotrophin signaling pathway",5,"TAB1, TARDBP, TIRAP, IL1A, NGFR",0,NA,0,NA,0,"",0
"73",100534599,"ISY1-RAB43",198,"HighConf","Novel","Spliceosome",3,"DHX8, PLRG1, SNRPA1",0,NA,0,NA,0,"",0
"74",3678,"ITGA5",215,"MedConf","Novel",NA,3,"ITGB2, COL2A1, ITGAV",0,NA,0,NA,0,"",0
"75",3685,"ITGAV",77,"MedConf","Novel",NA,6,"COL2A1, ITGB2, ITGA5, SDC4, PIK3CA, FYN",0,NA,0,NA,0,"",0
"76",3689,"ITGB2",117,"MedConf","Novel",NA,6,"ITGA5, PIK3CA, C3, ITGAV, ARNT, PIK3CB",0,NA,0,NA,0,"",0
"77",3727,"JUND",62,"MedConf","Novel",NA,2,"MAPK13, EP300",0,NA,0,NA,0,"",0
"78",2648,"KAT2A",186,"MedConf","Novel",NA,1,"WDR5",0,NA,0,NA,0,"",0
"79",3778,"KCNMA1",172,"MedConf","Novel","cGMP-PKG signaling pathway",2,"TBXA2R, PRKACA",0,NA,0,NA,0,"",0
"80",10112,"KIF20A",211,"MedConf","Novel",NA,1,"PLK1",0,NA,0,NA,0,"",0
"81",9493,"KIF23",208,"MedConf","Novel",NA,1,"PLK1",0,NA,0,NA,0,"",0
"82",354,"KLK3",196,"MedConf","Novel",NA,2,"SERPINA1, RXRG",0,NA,0,NA,0,"",0
"83",3837,"KPNB1",80,"MedConf","Novel","RNA transport",5,"NUP107, NUP98, NUP62, TPX2, NXF1",0,NA,0,NA,0,"",0
"84",3858,"KRT10",193,"MedConf","Novel",NA,1,"MAGOH",0,NA,0,NA,0,"",0
"85",55957,"LIN37",212,"MedConf","Novel",NA,2,"FOXM1, PLK1",0,NA,0,NA,0,"",0
"86",23566,"LPAR3",133,"MedConf","Novel",NA,14,"ADRA1B, XCL1, NPFF, CCKBR, PROK2, CYSLTR1, PIK3CA, GAL, CHRM4, PPBP, PIK3CB, TBXA2R, C3, CXCR4",0,NA,0,NA,0,"",0
"87",84967,"LSM10",48,"HighConf","Novel",NA,10,"SNRPB, SNRPD3, SF3A3, SF3B2, SNRPG, PATL1, SNRPE, SF3A1, SNRPC, SNRPA1",0,NA,0,NA,0,"",0
"88",23658,"LSM5",204,"MedConf","Novel","Spliceosome",3,"PATL1, SNRPD1, SNRPD3",0,NA,0,NA,0,"",0
"89",4116,"MAGOH",31,"MedConf","Novel","Spliceosome, RNA transport, mRNA surveillance pathway",38,"RPSA, RPS3A, RPS28, PLRG1, SNRPA1, RPL26, SNRPB, SF3B3, SNRPD3, SF3A3, SNRPD1, SF3B2, SNRPG, SF3B1, SNRNP200, SNRPE, SF3A1, SF3B6, SF3B5, NXF1, NUP62, POLR2G, POLR2D, POLR2K, POLR2B, HNRNPA3, PHF5A, SRSF3, NUP107, CPSF7, PABPN1, TSN, CAPZA1, SON, KRT10, CASC3, NFX1, HSPA8",0,NA,4,"POLR2K, POLR2G, POLR2D, POLR2B",0,"",4
"90",5603,"MAPK13",163,"MedConf","Novel","Relaxin signaling pathway, FoxO signaling pathway, AGE-RAGE signaling pathway in diabetic complications, VEGF signaling pathway, Neurotrophin signaling pathway, Fc epsilon RI signaling pathway",7,"PTPRR, MEF2C, FOXO3, FOXO4, JUND, CEBPB, GNAO1",0,NA,0,NA,0,"",0
"91",51586,"MED15",102,"HighConf","Novel",NA,4,"FABP4, EBF1, CEBPB, EP300",0,NA,0,NA,0,"",0
"92",4208,"MEF2C",29,"MedConf","Novel","cGMP-PKG signaling pathway",4,"EP300, MAPK13, MYL2, HAND1",0,NA,0,NA,0,"",0
"93",4625,"MYH7",129,"MedConf","Novel","cGMP-PKG signaling pathway",1,"MYL2",0,NA,0,NA,0,"",0
"94",4633,"MYL2",188,"MedConf","Novel",NA,2,"MEF2C, MYH7",0,NA,0,NA,0,"",0
"95",4799,"NFX1",195,"MedConf","Novel",NA,27,"PHF5A, SF3A3, SNRPG, SF3A1, SF3B6, SNRPB, POLR2B, SRSF3, NUP107, POLR2G, SNRPE, POLR2D, NXF1, NUP62, SF3B2, SNRPA1, SNRPD1, SF3B5, SNRNP200, PABPN1, SNRPD3, SF3B1, CPSF7, SF3B3, HNRNPA3, MAGOH, POLR2K",0,NA,4,"POLR2K, POLR2G, POLR2D, POLR2B",0,"",4
"96",4804,"NGFR",7,"MedConf","Novel","Neurotrophin signaling pathway",8,"PIK3CA, PIK3CB, IRAK2, INS, ARHGDIG, VEGFB, FGF12, CASP6",0,NA,0,NA,0,"",0
"97",85409,"NKD2",232,"MedConf","Novel",NA,1,"DVL2",0,NA,0,NA,0,"",0
"98",4832,"NME3",161,"MedConf","Pyrimidine metabolism","Pyrimidine metabolism, Purine metabolism",6,"CANT1, POLR2G, POLR2B, POLR2D, POLR2K, AK8",1,"AK8",5,"POLR2K, POLR2G, POLR2D, POLR2B, CANT1",0,"",6
"99",4833,"NME4",160,"MedConf","Pyrimidine metabolism","Pyrimidine metabolism, Purine metabolism",6,"CANT1, AK8, POLR2B, POLR2D, POLR2G, POLR2K",1,"AK8",5,"POLR2K, POLR2G, POLR2D, POLR2B, CANT1",0,"",6
"100",10201,"NME6",162,"MedConf","Pyrimidine metabolism","Pyrimidine metabolism, Purine metabolism",6,"CANT1, POLR2B, POLR2D, POLR2G, AK8, POLR2K",1,"AK8",5,"POLR2K, POLR2G, POLR2D, POLR2B, CANT1",0,"",6
"101",4842,"NOS1",73,"MedConf","Novel","Relaxin signaling pathway",1,"NOS3",0,NA,0,NA,0,"",0
"102",4846,"NOS3",119,"MedConf","Novel","Insulin resistance, Relaxin signaling pathway, Estrogen signaling pathway, AGE-RAGE signaling pathway in diabetic complications, cGMP-PKG signaling pathway, VEGF signaling pathway, HIF-1 signaling pathway",6,"CAMK1G, EP300, NOS1, GNAO1, PRKACA, ARNT",0,NA,0,NA,0,"",0
"103",8620,"NPFF",136,"MedConf","Novel",NA,8,"CCKBR, PROK2, CYSLTR1, TBXA2R, PIK3CA, XCL1, LPAR3, ADRA1B",0,NA,0,NA,0,"",0
"104",55666,"NPLOC4",71,"MedConf","Novel","Protein processing in endoplasmic reticulum",3,"USP13, UFD1L, VCP",0,NA,0,NA,0,"",0
"105",2516,"NR5A1",104,"MedConf","Novel",NA,2,"RXRG, PPARD",0,NA,0,NA,0,"",0
"106",57122,"NUP107",94,"MedConf","Novel","RNA transport",18,"XPO1, NUP98, NFX1, SPC24, SEH1L, SMC3, SNRPG, RAD21, SNRPB, KPNB1, PLK1, MAGOH, NXF1, SNRPE, SRSF3, SNRPD3, SNRPD1, NUP62",0,NA,0,NA,0,"",0
"107",23636,"NUP62",79,"HighConf","Novel","RNA transport",13,"KPNB1, SRSF3, NUP107, XPO1, NUP98, NFX1, NXF1, SNRPG, SNRPD3, SNRPD1, MAGOH, SNRPE, SNRPB",0,NA,0,NA,0,"",0
"108",4928,"NUP98",99,"MedConf","Novel","RNA transport",5,"SEH1L, NUP62, NUP107, KPNB1, NXF1",0,NA,0,NA,0,"",0
"109",10482,"NXF1",74,"HighConf","Novel","RNA transport, mRNA surveillance pathway, Ribosome biogenesis in eukaryotes",8,"NUP62, KPNB1, SRSF3, NUP107, XPO1, NUP98, NFX1, MAGOH",0,NA,0,NA,0,"",0
"110",26496,"OR10A3",141,"HighConf","Novel","Olfactory transduction",22,"OR2D3, OR9I1, OR4C15, OR8D4, OR52J3, OR1E2, OR5P2, OR6C1, OR2T1, OR5H2, OR4D2, OR51E2, OR5P3, OR5A2, OR2AG1, OR5AN1, OR52N4, OR1K1, GNAL, OR6A2, OR51I1, OR2AT4",0,NA,0,NA,0,"",0
"111",440153,"OR11H12",236,"HighConf","Novel","Olfactory transduction",1,"GNAL",0,NA,0,NA,0,"",0
"112",8388,"OR1E2",147,"MedConf","Novel","Olfactory transduction",22,"OR5P2, OR6C1, OR2T1, OR5H2, OR4D2, OR51E2, OR5P3, OR5A2, OR2AG1, OR5AN1, OR52N4, OR1K1, OR9I1, OR8D4, GNAL, OR10A3, OR51I1, OR4C15, OR2AT4, OR6A2, OR52J3, OR2D3",0,NA,0,NA,0,"",0
"113",392392,"OR1K1",235,"MedConf","Novel","Olfactory transduction",22,"OR51I1, OR6A2, OR5P2, OR1E2, OR2D3, OR10A3, GNAL, OR2AT4, OR4C15, OR5H2, OR2T1, OR6C1, OR4D2, OR8D4, OR5A2, OR5AN1, OR52N4, OR2AG1, OR51E2, OR5P3, OR9I1, OR52J3",0,NA,0,NA,0,"",0
"114",144125,"OR2AG1",156,"MedConf","Novel","Olfactory transduction",22,"OR5AN1, OR52N4, OR1K1, OR2T1, OR1E2, OR5H2, OR5P2, OR51I1, OR6A2, OR2AT4, OR52J3, OR2D3, OR5P3, OR4C15, OR51E2, OR6C1, OR10A3, OR8D4, OR9I1, GNAL, OR5A2, OR4D2",0,NA,0,NA,0,"",0
"115",341152,"OR2AT4",138,"MedConf","Novel","Olfactory transduction",22,"OR51I1, OR6A2, OR10A3, OR2D3, OR9I1, OR4C15, OR8D4, OR52J3, OR1E2, OR5P2, OR6C1, OR2T1, OR5H2, OR4D2, OR51E2, OR5P3, OR5A2, OR2AG1, OR5AN1, OR52N4, OR1K1, GNAL",0,NA,0,NA,0,"",0
"116",120775,"OR2D3",142,"MedConf","Novel","Olfactory transduction",22,"OR9I1, OR4C15, OR8D4, OR52J3, OR1E2, OR5P2, OR6C1, OR2T1, OR5H2, OR4D2, OR51E2, OR5P3, OR5A2, OR2AG1, OR5AN1, OR52N4, OR1K1, OR10A3, OR6A2, OR51I1, OR2AT4, GNAL",0,NA,0,NA,0,"",0
"117",26696,"OR2T1",150,"MedConf","Novel","Olfactory transduction",22,"OR5H2, OR4D2, OR51E2, OR5P3, OR5A2, OR2AG1, OR5AN1, OR52N4, OR1K1, OR2AT4, OR6A2, OR52J3, GNAL, OR2D3, OR8D4, OR9I1, OR6C1, OR10A3, OR51I1, OR5P2, OR1E2, OR4C15",0,NA,0,NA,0,"",0
"118",81309,"OR4C15",144,"HighConf","Novel","Olfactory transduction",22,"OR8D4, OR52J3, OR1E2, OR5P2, OR6C1, OR2T1, OR5H2, OR4D2, OR51E2, OR5P3, OR5A2, OR2AG1, OR5AN1, OR52N4, OR1K1, GNAL, OR2AT4, OR2D3, OR51I1, OR6A2, OR10A3, OR9I1",0,NA,0,NA,0,"",0
"119",124538,"OR4D2",152,"MedConf","Novel","Olfactory transduction",22,"OR51E2, OR5P3, OR5A2, OR2AG1, OR5AN1, OR52N4, OR1K1, GNAL, OR2AT4, OR52J3, OR6C1, OR10A3, OR8D4, OR4C15, OR9I1, OR6A2, OR2T1, OR5H2, OR1E2, OR51I1, OR5P2, OR2D3",0,NA,0,NA,0,"",0
"120",81285,"OR51E2",153,"MedConf","Novel","Olfactory transduction",22,"OR5P3, OR5A2, OR2AG1, OR5AN1, OR52N4, OR1K1, OR8D4, OR6A2, OR2AT4, OR9I1, OR6C1, OR2T1, GNAL, OR4C15, OR1E2, OR51I1, OR10A3, OR52J3, OR5H2, OR4D2, OR5P2, OR2D3",0,NA,0,NA,0,"",0
"121",390063,"OR51I1",139,"MedConf","Novel","Olfactory transduction",22,"OR6A2, OR10A3, OR2D3, OR9I1, OR4C15, OR8D4, OR52J3, OR1E2, OR5P2, OR6C1, OR2T1, OR5H2, OR4D2, OR51E2, OR5P3, OR5A2, OR2AG1, OR5AN1, OR52N4, OR1K1, GNAL, OR2AT4",0,NA,0,NA,0,"",0
"122",119679,"OR52J3",146,"MedConf","Novel","Olfactory transduction",22,"OR1E2, OR5P2, OR6C1, OR2T1, OR5H2, OR4D2, OR51E2, OR5P3, OR5A2, OR2AG1, OR5AN1, OR52N4, OR1K1, OR2AT4, OR4C15, OR2D3, OR51I1, OR6A2, OR10A3, GNAL, OR9I1, OR8D4",0,NA,0,NA,0,"",0
"123",390072,"OR52N4",158,"HighConf","Novel","Olfactory transduction",22,"OR1K1, OR2AT4, OR5H2, OR51E2, OR5P3, OR2AG1, OR5P2, OR6A2, OR51I1, OR9I1, GNAL, OR2D3, OR52J3, OR6C1, OR5AN1, OR4C15, OR4D2, OR8D4, OR10A3, OR2T1, OR1E2, OR5A2",0,NA,0,NA,0,"",0
"124",219981,"OR5A2",155,"MedConf","Novel","Olfactory transduction",22,"OR2AG1, OR5AN1, OR52N4, OR1K1, OR8D4, OR2T1, OR5P2, OR1E2, OR51I1, OR2AT4, OR4C15, OR6A2, OR4D2, OR5P3, OR6C1, OR52J3, OR51E2, OR2D3, OR5H2, OR10A3, OR9I1, GNAL",0,NA,0,NA,0,"",0
"125",390195,"OR5AN1",157,"MedConf","Novel","Olfactory transduction",22,"OR52N4, OR1K1, OR2AG1, OR5P2, OR1E2, OR2AT4, OR5H2, OR2T1, OR2D3, OR51E2, OR5P3, OR8D4, OR9I1, OR4C15, OR51I1, OR52J3, OR6C1, GNAL, OR6A2, OR4D2, OR10A3, OR5A2",0,NA,0,NA,0,"",0
"126",79310,"OR5H2",151,"MedConf","Novel","Olfactory transduction",22,"OR4D2, OR51E2, OR5P3, OR5A2, OR2AG1, OR5AN1, OR52N4, OR1K1, OR6C1, OR2AT4, OR8D4, OR52J3, GNAL, OR6A2, OR4C15, OR2D3, OR10A3, OR2T1, OR1E2, OR51I1, OR9I1, OR5P2",0,NA,0,NA,0,"",0
"127",120065,"OR5P2",148,"MedConf","Novel","Olfactory transduction",22,"OR6C1, OR2T1, OR5H2, OR4D2, OR51E2, OR5P3, OR5A2, OR2AG1, OR5AN1, OR52N4, OR1K1, OR8D4, GNAL, OR10A3, OR51I1, OR2AT4, OR6A2, OR4C15, OR52J3, OR2D3, OR9I1, OR1E2",0,NA,0,NA,0,"",0
"128",120066,"OR5P3",154,"MedConf","Novel","Olfactory transduction",22,"OR5A2, OR2AG1, OR5AN1, OR52N4, OR1K1, OR6A2, OR51I1, OR52J3, OR4C15, OR4D2, OR2T1, OR6C1, OR1E2, OR9I1, OR2AT4, OR5P2, OR5H2, OR10A3, OR8D4, OR2D3, OR51E2, GNAL",0,NA,0,NA,0,"",0
"129",8590,"OR6A2",140,"MedConf","Novel","Olfactory transduction",22,"OR10A3, OR2D3, OR9I1, OR4C15, OR8D4, OR52J3, OR1E2, OR5P2, OR6C1, OR2T1, OR5H2, OR4D2, OR51E2, OR5P3, OR5A2, OR2AG1, OR5AN1, OR52N4, OR1K1, GNAL, OR2AT4, OR51I1",0,NA,0,NA,0,"",0
