"","EntrezID","GeneSymbol","GeneMappingID","ConfidenceCategory","Group","Pathway","Allnet.count","Ntwrk.all","NtwrkCount.Toll-like receptor signaling pathway","Ntwrk.Toll-like receptor signaling pathway","NtwrkCount.Purine metabolism","Ntwrk.Purine metabolism","NtwrkCount.Pyrimidine metabolism","Ntwrk.Pyrimidine metabolism","Total_Path_Hits.net.count"
"27",12265,"Ciita",218,"MedConf","Novel",NA,1,"Cebpb",0,NA,0,NA,0,NA,0
"28",140709,"Col26a1",227,"MedConf","Novel",NA,1,"Col2a1",0,NA,0,NA,0,NA,0
"29",12824,"Col2a1",152,"MedConf","Novel","PI3K-Akt signaling pathway, Focal adhesion, ECM-receptor interaction",5,"Col26a1, Itga7, Sdc4, Itga5, Itgav",0,NA,0,NA,0,NA,0
"30",432508,"Cpsf6",115,"MedConf","Novel","mRNA surveillance pathway",1,"Cpsf7",0,NA,0,NA,0,NA,0
"31",269061,"Cpsf7",116,"MedConf","Novel","mRNA surveillance pathway",28,"Magoh, Hnrnpa3, Pabpn1, Polr2b, Sf3b2, Snrpd2, Sf3b6, Snrpe, Sf3a3, Srsf3, Cpsf6, Polr2g, Snrpd1, Polr2d, Sf3b5, Rnps1, Sf3b3, Polr2k, Sf3a1, Snrpa1, Smc1a, Snrnp200, Phf5a, Snrpd3, Rbm8a, Sf3b1, Snrpb, Polr2f",0,NA,0,NA,4,"Polr2g, Polr2f, Polr2d, Polr2b",4
"32",12894,"Cpt1a",159,"MedConf","Novel","AMPK signaling pathway, PPAR signaling pathway, Insulin resistance, Adipocytokine signaling pathway, Glucagon signaling pathway",2,"Acsl6, Ep300",0,NA,0,NA,0,NA,0
"33",208677,"Creb3l3",163,"MedConf","Novel","AMPK signaling pathway, PI3K-Akt signaling pathway, Longevity regulating pathway, Insulin resistance, Estrogen signaling pathway, Relaxin signaling pathway, cGMP-PKG signaling pathway, TNF signaling pathway, Vasopressin-regulated water reabsorption, Glucagon signaling pathway, Cholinergic synapse, Adrenergic signaling in cardiomyocytes",2,"Prkaca, Ep300",0,NA,0,NA,0,NA,0
"34",78284,"Creb3l4",164,"MedConf","Novel","AMPK signaling pathway, PI3K-Akt signaling pathway, Longevity regulating pathway, Insulin resistance, Estrogen signaling pathway, Relaxin signaling pathway, cGMP-PKG signaling pathway, TNF signaling pathway, Vasopressin-regulated water reabsorption, Glucagon signaling pathway, Cholinergic synapse, Adrenergic signaling in cardiomyocytes",2,"Prkaca, Ep300",0,NA,0,NA,0,NA,0
"35",12767,"Cxcr4",88,"MedConf","Novel","Cytokine-cytokine receptor interaction",8,"C3, Tas2r113, Chrm4, Ppbp, Adra2b, Lpar3, Xcl1, Gal",0,NA,0,NA,0,NA,0
"36",13113,"Cyp3a13",222,"MedConf","Novel",NA,5,"Ugt1a9, Pla2g4f, Pla2g12b, Cyp4a12a, Pla2g1b",0,NA,0,NA,0,NA,0
"37",277753,"Cyp4a12a",141,"MedConf","Novel","PPAR signaling pathway, Vascular smooth muscle contraction",5,"Ugt1a9, Cyp3a13, Pla2g4f, Pla2g1b, Pla2g12b",0,NA,0,NA,0,NA,0
"38",58861,"Cysltr1",153,"MedConf","Novel",NA,9,"Xcl1, Prok2, Npff, Tbxa2r, Lpar3, Pik3ca, Avpr1b, Adra1b, Cckbr",1,"Pik3ca",0,NA,0,NA,1
"39",59036,"Dact1",186,"MedConf","Novel",NA,1,"Dvl2",0,NA,0,NA,0,NA,0
"40",53817,"Ddx39b",176,"HighConf","Novel","Spliceosome, RNA transport, mRNA surveillance pathway",1,"Dhx8",0,NA,0,NA,0,NA,0
"41",217207,"Dhx8",21,"MedConf","Novel","Spliceosome",4,"Ddx39b, Snrpa1, Isy1, Plrg1",0,NA,0,NA,0,NA,0
"42",81489,"Dnajb1",162,"MedConf","Novel",NA,2,"Ep300, Hspa8",0,NA,0,NA,0,NA,0
"43",13543,"Dvl2",39,"MedConf","Novel","mTOR signaling pathway",26,"Psma3, Psmd11, Psmc5, Psmd1, Psmd6, Psma7, Psmb2, Psmb3, Psma1, Psmb1, Psmd3, Psmc1, Psmb6, Psmc3, Psma6, Psmd14, Psma4, Psma2, Psmc4, Psmc6, Psmb4, Psmd2, Gnao1, Dact1, Bambi, Nkd2",0,NA,0,NA,0,NA,0
"44",13591,"Ebf1",165,"MedConf","Novel",NA,5,"Ep300, Cdk11b, Fabp4, Med15, Cebpb",0,NA,0,NA,0,NA,0
"45",66085,"Eif3f",45,"MedConf","Novel","RNA transport",2,"Eif4g2, Rps3a1",0,NA,0,NA,0,NA,0
"46",13690,"Eif4g2",192,"MedConf","Novel","RNA transport",1,"Eif3f",0,NA,0,NA,0,NA,0
"47",328572,"Ep300",0,"MedConf","Novel","FoxO signaling pathway, HIF-1 signaling pathway, Glucagon signaling pathway, Thyroid hormone signaling pathway",17,"Foxo3, Arnt, Rxrg, Prkaca, Hspa8, Vegfa, Kat2a, Med15, Cebpb, Cdk11b, Fabp4, Cpt1a, Spi1, Dnajb1, Creb3l3, Creb3l4, Ebf1",0,NA,0,NA,0,NA,0
"48",11770,"Fabp4",158,"MedConf","Novel","PPAR signaling pathway, Regulation of lipolysis in adipocytes",5,"Ebf1, Med15, Cebpb, Ep300, Cdk11b",0,NA,0,NA,0,NA,0
"49",225358,"Fam13b",214,"MedConf","Novel",NA,2,"Arhgdig, Arhgef7",0,NA,0,NA,0,NA,0
"50",14167,"Fgf12",195,"MedConf","Novel","PI3K-Akt signaling pathway, MAPK signaling pathway, Ras signaling pathway, Rap1 signaling pathway",1,"Ngfr",0,NA,0,NA,0,NA,0
"51",14235,"Foxm1",185,"MedConf","Novel",NA,1,"Plk1",0,NA,0,NA,0,NA,0
"52",56484,"Foxo3",16,"MedConf","Novel","AMPK signaling pathway, PI3K-Akt signaling pathway, Longevity regulating pathway, Longevity regulating pathway - multiple species, FoxO signaling pathway, Neurotrophin signaling pathway",4,"Foxo4, Prkag1, Mapk13, Ep300",1,"Mapk13",0,NA,0,NA,1
"53",54601,"Foxo4",101,"HighConf","Novel","FoxO signaling pathway, Ras signaling pathway",3,"Prkag1, Mapk13, Foxo3",1,"Mapk13",0,NA,0,NA,1
"54",14325,"Ftl1",191,"HighConf","Novel",NA,1,"Hspa8",0,NA,0,NA,0,NA,0
"55",14360,"Fyn",2,"MedConf","Novel","Osteoclast differentiation, Fc epsilon RI signaling pathway, Focal adhesion, Natural killer cell mediated cytotoxicity, Cholinergic synapse, Platelet activation",4,"Pdpk1, Pik3ca, Pik3cb, Cav3",2,"Pik3cb, Pik3ca",0,NA,0,NA,2
"56",14381,"G6pdx",205,"MedConf","Novel",NA,1,"Aldoa",0,NA,0,NA,0,NA,0
"57",14419,"Gal",206,"MedConf","Novel",NA,7,"Chrm4, Cxcr4, Ppbp, Lpar3, Tas2r113, Adra2b, C3",0,NA,0,NA,0,NA,0
"58",14680,"Gnal",211,"MedConf","Novel",NA,1,"Gnao1",0,NA,0,NA,0,NA,0
"59",14681,"Gnao1",111,"MedConf","Novel","Estrogen signaling pathway, Relaxin signaling pathway, Oxytocin signaling pathway, Cholinergic synapse, Rap1 signaling pathway",7,"Chrm4, Mapk13, Pla2g4f, Kcnj5, Gnal, Prkaca, Dvl2",1,"Mapk13",0,NA,0,NA,1
"60",70231,"Gorasp2",197,"MedConf","Novel",NA,2,"Psma3, Psma6",0,NA,0,NA,0,NA,0
"61",70719,"Hmha1",213,"MedConf","Novel",NA,2,"Arhgdig, Arhgef7",0,NA,0,NA,0,NA,0
"62",229279,"Hnrnpa3",156,"MedConf","Novel","Spliceosome",27,"Pabpn1, Magoh, Sf3b3, Rnps1, Snrpd3, Sf3a1, Sf3b2, Phf5a, Snrpb, Sf3a3, Snrpd1, Snrpd2, Polr2b, Sf3b1, Rbm8a, Sf3b6, Polr2d, Smc1a, Sf3b5, Polr2f, Snrpa1, Cpsf7, Srsf3, Snrpe, Polr2g, Snrnp200, Polr2k",0,NA,0,NA,4,"Polr2g, Polr2f, Polr2d, Polr2b",4
"63",54710,"Hs3st3b1",226,"MedConf","Novel",NA,1,"Sdc4",0,NA,0,NA,0,NA,0
"64",15481,"Hspa8",44,"HighConf","Novel","Spliceosome, Estrogen signaling pathway, Longevity regulating pathway - multiple species, MAPK signaling pathway",25,"Psma3, Psmd11, Psmc5, Psmd1, Psmd6, Psma7, Psmb2, Psmb3, Psma1, Psmb1, Psmd3, Psmc1, Psmb6, Psmc3, Psma6, Psmd14, Psma4, Psma2, Psmc4, Psmc6, Psmb4, Psmd2, Dnajb1, Ftl1, Ep300",0,NA,0,NA,0,NA,0
"65",69253,"Hspb2",221,"MedConf","Novel",NA,1,"Mapk13",1,"Mapk13",0,NA,0,NA,1
"66",15968,"Ifna5",150,"MedConf","Toll-like receptor signaling pathway","Toll-like receptor signaling pathway, PI3K-Akt signaling pathway, Cytokine-cytokine receptor interaction, Natural killer cell mediated cytotoxicity, Cytosolic DNA-sensing pathway",3,"Ifnab, Ifna6, Il10ra",2,"Ifnab, Ifna6",0,NA,0,NA,2
"67",15969,"Ifna6",149,"MedConf","Toll-like receptor signaling pathway","Toll-like receptor signaling pathway, PI3K-Akt signaling pathway, Cytokine-cytokine receptor interaction, Natural killer cell mediated cytotoxicity, Cytosolic DNA-sensing pathway",3,"Ifna5, Ifnab, Il10ra",2,"Ifnab, Ifna5",0,NA,0,NA,2
"68",15974,"Ifnab",200,"MedConf","Toll-like receptor signaling pathway","Toll-like receptor signaling pathway, PI3K-Akt signaling pathway, Cytokine-cytokine receptor interaction, Natural killer cell mediated cytotoxicity, Cytosolic DNA-sensing pathway",3,"Il10ra, Ifna5, Ifna6",2,"Ifna6, Ifna5",0,NA,0,NA,2
"69",16151,"Ikbkg",53,"HighConf","Toll-like receptor signaling pathway","Osteoclast differentiation, Toll-like receptor signaling pathway, PI3K-Akt signaling pathway, Adipocytokine signaling pathway, TNF signaling pathway, MAPK signaling pathway, Ras signaling pathway, Cytosolic DNA-sensing pathway",6,"Psmc5, Brd4, Prkag1, Pdpk1, Tab1, Cdk9",1,"Tab1",0,NA,0,NA,1
"70",16154,"Il10ra",82,"MedConf","Novel","Cytokine-cytokine receptor interaction",4,"Ifna6, Ifna5, Il13, Ifnab",3,"Ifnab, Ifna6, Ifna5",0,NA,0,NA,3
"71",16163,"Il13",199,"MedConf","Novel","Cytokine-cytokine receptor interaction, Fc epsilon RI signaling pathway",1,"Il10ra",0,NA,0,NA,0,NA,0
"72",16175,"Il1a",196,"MedConf","Novel","Osteoclast differentiation, Cytokine-cytokine receptor interaction, AGE-RAGE signaling pathway in diabetic complications, MAPK signaling pathway",2,"Irak2, Irak4",1,"Irak4",0,NA,0,NA,1
"73",102462,"Imp3",193,"MedConf","Novel","Ribosome biogenesis in eukaryotes",1,"Utp15",0,NA,0,NA,0,NA,0
"74",16333,"Ins1",135,"MedConf","Novel","AMPK signaling pathway, PI3K-Akt signaling pathway, Longevity regulating pathway, Insulin resistance, mTOR signaling pathway, Longevity regulating pathway - multiple species, FoxO signaling pathway, cGMP-PKG signaling pathway, Regulation of lipolysis in adipocytes, Progesterone-mediated oocyte maturation, Ras signaling pathway, HIF-1 signaling pathway, Aldosterone-regulated sodium reabsorption, Rap1 signaling pathway",2,"Atp6v1g3, Ngfr",0,NA,0,NA,0,NA,0
"75",70885,"Ints10",182,"MedConf","Novel",NA,2,"Polr2d, Polr2b",0,NA,0,NA,2,"Polr2d, Polr2b",2
"76",108960,"Irak2",52,"HighConf","Novel","Neurotrophin signaling pathway",4,"Irak4, Il1a, Ngfr, Tab1",2,"Tab1, Irak4",0,NA,0,NA,2
"77",266632,"Irak4",110,"HighConf","Toll-like receptor signaling pathway","Toll-like receptor signaling pathway, Neurotrophin signaling pathway",5,"Il1a, Tirap, Tab1, Irak2, Ngfr",2,"Tirap, Tab1",0,NA,0,NA,2
"78",57905,"Isy1",19,"HighConf","Novel","Spliceosome",3,"Dhx8, Plrg1, Snrpa1",0,NA,0,NA,0,NA,0
"79",16402,"Itga5",96,"MedConf","Novel","PI3K-Akt signaling pathway, Focal adhesion, ECM-receptor interaction",2,"Col2a1, Tnxb",0,NA,0,NA,0,NA,0
"80",16404,"Itga7",97,"MedConf","Novel","PI3K-Akt signaling pathway, Focal adhesion, ECM-receptor interaction",3,"Col2a1, Tnxb, Itgav",0,NA,0,NA,0,NA,0
"81",16410,"Itgav",95,"MedConf","Novel","PI3K-Akt signaling pathway, Focal adhesion, Thyroid hormone signaling pathway, ECM-receptor interaction",3,"Itga7, Col2a1, Tnxb",0,NA,0,NA,0,NA,0
"82",16415,"Itgb2l",209,"MedConf","Novel","Natural killer cell mediated cytotoxicity, Rap1 signaling pathway",3,"Pik3cb, Pik3ca, C3",2,"Pik3cb, Pik3ca",0,NA,0,NA,2
"83",16478,"Jund",42,"MedConf","Novel","Osteoclast differentiation, MAPK signaling pathway",2,"Mapk13, Atf3",1,"Mapk13",0,NA,0,NA,1
"84",14534,"Kat2a",84,"MedConf","Novel","Thyroid hormone signaling pathway",6,"Trrap, Wdr5, Taf6l, Taf5l, Ep300, Rxrg",0,NA,0,NA,0,NA,0
"85",16521,"Kcnj5",179,"MedConf","Novel","Estrogen signaling pathway, Oxytocin signaling pathway",2,"Gnao1, Prkaca",0,NA,0,NA,0,NA,0
"86",19348,"Kif20a",184,"MedConf","Novel",NA,1,"Plk1",0,NA,0,NA,0,NA,0
"87",71819,"Kif23",183,"MedConf","Novel",NA,1,"Plk1",0,NA,0,NA,0,NA,0
"88",16211,"Kpnb1",170,"MedConf","Novel","RNA transport",3,"Ran, Nup98, Rasl2-9",0,NA,0,NA,0,NA,0
"89",65086,"Lpar3",134,"MedConf","Novel","PI3K-Akt signaling pathway, Rap1 signaling pathway",16,"Adra1b, Cysltr1, Xcl1, Prok2, Gal, Npff, Cckbr, Ppbp, Chrm4, Cxcr4, Avpr1b, Adra2b, Tbxa2r, Tas2r113, Pik3ca, C3",1,"Pik3ca",0,NA,0,NA,1
"90",16975,"Lrp8",124,"HighConf","Novel",NA,1,"Sdc4",0,NA,0,NA,0,NA,0
"91",116748,"Lsm10",169,"HighConf","Novel",NA,3,"Snrpe, Snrpd3, Snrpb",0,NA,0,NA,0,NA,0
"92",66373,"Lsm5",17,"MedConf","Novel","Spliceosome",2,"Patl1, Snrpd3",0,NA,0,NA,0,NA,0
"93",17120,"Mad1l1",171,"MedConf","Novel","Progesterone-mediated oocyte maturation",10,"Rad21, Nup85, Smc1a, Seh1l, Xpo1, Plk1, Smc3, Spc24, Nup98, Nup107",0,NA,0,NA,0,NA,0
"94",17149,"Magoh",121,"MedConf","Novel","Spliceosome, RNA transport, mRNA surveillance pathway",36,"Hnrnpa3, Pabpn1, Rplp1, Snrpd1, Polr2g, Sf3b2, Sf3b6, Snrpa1, Rbm8a, Sf3b3, Sf3a3, Polr2d, Snrpd2, Nup85, Rpl26, Rnps1, Sf3b5, Nup98, Polr2b, Phf5a, Sf3a1, Cpsf7, Nxf1, Srsf3, Sf3b1, Rps3a1, Snrpb, Nup62, Smc1a, Snrpe, Polr2f, Nup107, Snrnp200, Snrpd3, Seh1l, Polr2k",0,NA,0,NA,4,"Polr2g, Polr2f, Polr2d, Polr2b",4
"95",26415,"Mapk13",130,"MedConf","Toll-like receptor signaling pathway","Osteoclast differentiation, Toll-like receptor signaling pathway, Relaxin signaling pathway, VEGF signaling pathway, FoxO signaling pathway, Fc epsilon RI signaling pathway, AGE-RAGE signaling pathway in diabetic complications, Progesterone-mediated oocyte maturation, TNF signaling pathway, MAPK signaling pathway, Neurotrophin signaling pathway, Platelet activation, Rap1 signaling pathway, Adrenergic signaling in cardiomyocytes",8,"Hspb2, Jund, Mef2c, Foxo4, Gnao1, Ptprr, Cebpb, Foxo3",0,NA,0,NA,0,NA,0
"96",77582,"Mboat7",223,"MedConf","Novel",NA,1,"Pla2g4f",0,NA,0,NA,0,NA,0
"97",94112,"Med15",93,"HighConf","Novel",NA,5,"Cebpb, Cdk11b, Fabp4, Ebf1, Ep300",0,NA,0,NA,0,NA,0
"98",17260,"Mef2c",126,"MedConf","Novel","cGMP-PKG signaling pathway, MAPK signaling pathway, Oxytocin signaling pathway",1,"Mapk13",1,"Mapk13",0,NA,0,NA,1
"99",140781,"Myh7",228,"MedConf","Novel","cGMP-PKG signaling pathway, Adrenergic signaling in cardiomyocytes",1,"Myl2",0,NA,0,NA,0,NA,0
"100",17906,"Myl2",160,"MedConf","Novel","Focal adhesion, Adrenergic signaling in cardiomyocytes",3,"Tpm1, Myh7, Tcap",0,NA,0,NA,0,NA,0
"101",17925,"Myo9b",217,"HighConf","Novel",NA,2,"Arhgdig, Arhgef7",0,NA,0,NA,0,NA,0
"102",18053,"Ngfr",51,"MedConf","Novel","PI3K-Akt signaling pathway, Cytokine-cytokine receptor interaction, Ras signaling pathway, Neurotrophin signaling pathway, Rap1 signaling pathway",9,"Irak2, Pik3ca, Pik3cb, Irak4, Vegfb, Ins1, Arhgdig, Fgf12, Vegfa",3,"Pik3cb, Pik3ca, Irak4",0,NA,0,NA,3
"103",72293,"Nkd2",188,"MedConf","Novel",NA,1,"Dvl2",0,NA,0,NA,0,NA,0
"104",79059,"Nme3",147,"MedConf","Pyrimidine metabolism","Pyrimidine metabolism, Purine metabolism",5,"Ak8, Polr2f, Polr2b, Polr2g, Polr2d",0,NA,1,"Ak8",4,"Polr2g, Polr2f, Polr2d, Polr2b",5
"105",56520,"Nme4",146,"MedConf","Pyrimidine metabolism","Pyrimidine metabolism, Purine metabolism",5,"Ak8, Polr2b, Polr2d, Polr2f, Polr2g",0,NA,1,"Ak8",4,"Polr2g, Polr2f, Polr2d, Polr2b",5
"106",54369,"Nme6",148,"MedConf","Pyrimidine metabolism","Pyrimidine metabolism, Purine metabolism",5,"Ak8, Polr2g, Polr2d, Polr2b, Polr2f",0,NA,1,"Ak8",4,"Polr2g, Polr2f, Polr2d, Polr2b",5
"107",18125,"Nos1",173,"MedConf","Novel","Relaxin signaling pathway",1,"Nos3",0,NA,0,NA,0,NA,0
"108",18127,"Nos3",15,"MedConf","Novel","PI3K-Akt signaling pathway, Insulin resistance, Estrogen signaling pathway, Relaxin signaling pathway, VEGF signaling pathway, cGMP-PKG signaling pathway, AGE-RAGE signaling pathway in diabetic complications, HIF-1 signaling pathway, Oxytocin signaling pathway, Platelet activation",3,"Nos1, Nostrin, Camk1g",0,NA,0,NA,0,NA,0
"109",329416,"Nostrin",174,"MedConf","Novel",NA,1,"Nos3",0,NA,0,NA,0,NA,0
"110",54615,"Npff",207,"MedConf","Novel",NA,9,"Tbxa2r, Cckbr, Pik3ca, Adra1b, Cysltr1, Prok2, Xcl1, Avpr1b, Lpar3",1,"Pik3ca",0,NA,0,NA,1
"111",26423,"Nr5a1",105,"MedConf","Novel",NA,2,"Ppard, Rxrg",0,NA,0,NA,0,NA,0
"112",103468,"Nup107",99,"MedConf","Novel","RNA transport",20,"Rnps1, Nup85, Rbm8a, Nxf1, Magoh, Mad1l1, Plk1, Snrpd3, Xpo1, Snrpe, Snrpd1, Smc1a, Snrpb, Smc3, Snrpd2, Rad21, Nup62, Nup98, Spc24, Seh1l",0,NA,0,NA,0,NA,0
"113",18226,"Nup62",79,"HighConf","Novel","RNA transport",13,"Snrpb, Seh1l, Nup107, Rnps1, Nup85, Rbm8a, Nxf1, Magoh, Snrpd2, Snrpd1, Nup98, Snrpe, Snrpd3",0,NA,0,NA,0,NA,0
"114",445007,"Nup85",104,"MedConf","Novel","RNA transport",20,"Rbm8a, Nxf1, Magoh, Mad1l1, Snrpe, Snrpb, Nup107, Rad21, Smc1a, Nup62, Seh1l, Xpo1, Snrpd1, Spc24, Plk1, Snrpd2, Snrpd3, Rnps1, Nup98, Smc3",0,NA,0,NA,0,NA,0
"115",269966,"Nup98",13,"MedConf","Novel","RNA transport",22,"Snrpe, Smc3, Xpo1, Plk1, Nup62, Smc1a, Spc24, Snrpb, Rad21, Seh1l, Nup107, Rnps1, Nup85, Rbm8a, Nxf1, Magoh, Kpnb1, Mad1l1, Nxf7, Snrpd2, Snrpd1, Snrpd3",0,NA,0,NA,0,NA,0
"116",53319,"Nxf1",119,"HighConf","Novel","RNA transport, Ribosome biogenesis in eukaryotes, mRNA surveillance pathway",9,"Magoh, Seh1l, Srsf3, Nup62, Nup98, Nup85, Rbm8a, Nup107, Rnps1",0,NA,0,NA,0,NA,0
"117",170722,"Nxf7",172,"MedConf","Novel","RNA transport, Ribosome biogenesis in eukaryotes, mRNA surveillance pathway",1,"Nup98",0,NA,0,NA,0,NA,0
"118",54196,"Pabpn1",166,"MedConf","Novel","mRNA surveillance pathway",27,"Rnps1, Polr2f, Polr2b, Sf3b1, Phf5a, Snrpd3, Hnrnpa3, Sf3a1, Polr2d, Snrpd1, Sf3b2, Snrpd2, Snrpe, Polr2g, Snrnp200, Cpsf7, Sf3b6, Sf3b5, Snrpa1, Polr2k, Snrpb, Srsf3, Smc1a, Rbm8a, Sf3b3, Sf3a3, Magoh",0,NA,0,NA,4,"Polr2g, Polr2f, Polr2d, Polr2b",4
"119",225929,"Patl1",30,"MedConf","Novel",NA,2,"Polr2g, Lsm5",0,NA,0,NA,1,"Polr2g",1
"120",18541,"Pcnt",144,"MedConf","Novel",NA,4,"Cep250, Alms1, Prkaca, Plk1",0,NA,0,NA,0,NA,0
"121",18607,"Pdpk1",11,"MedConf","Novel","AMPK signaling pathway, PPAR signaling pathway, PI3K-Akt signaling pathway, Insulin resistance, mTOR signaling pathway, FoxO signaling pathway, Fc epsilon RI signaling pathway, Focal adhesion, Neurotrophin signaling pathway, Aldosterone-regulated sodium reabsorption, Thyroid hormone signaling pathway",5,"Tab1, Ikbkg, Pik3ca, Pik3cb, Fyn",4,"Tab1, Pik3cb, Pik3ca, Ikbkg",0,NA,0,NA,4
"122",18639,"Pfkfb1",180,"MedConf","Novel","AMPK signaling pathway, Glucagon signaling pathway",2,"Prkaca, Prkag1",0,NA,0,NA,0,NA,0
"123",68479,"Phf5a",76,"HighConf","Novel","Spliceosome",27,"Smc1a, Snrpb, Rnps1, Srsf3, Rbm8a, Cpsf7, Magoh, Hnrnpa3, Pabpn1, Sf3b1, Polr2f, Polr2k, Polr2b, Sf3b5, Snrpd3, Snrpa1, Snrnp200, Sf3b2, Snrpd2, Polr2d, Sf3b6, Snrpe, Sf3b3, Sf3a3, Snrpd1, Polr2g, Sf3a1",0,NA,0,NA,4,"Polr2g, Polr2f, Polr2d, Polr2b",4
