"","EntrezID","GeneSymbol","GeneMappingID","ConfidenceCategory","Group","Pathway","Allnet.count","Ntwrk.all","NtwrkCount.Spliceosome","Ntwrk.Spliceosome","NtwrkCount.NA","Ntwrk.NA","NtwrkCount.NA","Ntwrk.NA","Total_Path_Hits.net.count"
"60",12914,"Crebbp",7,"MedConf","Novel","cAMP signaling pathway, Thyroid hormone signaling pathway, FoxO signaling pathway, Melanogenesis, Glucagon signaling pathway",29,"Trp53, Mdm2, Med21, Med14, Med17, Hspa8, Myd88, Cebpa, Kat2a, Stat1, Tnf, Foxo4, Ifnb1, Nfyb, Med25, Tgs1, Hist2h2be, Hist1h2bb, Cebpb, Hey1, Creb3l3, Creb3l1, Car9, Rgl1, Spdl1, Pex11a, Tead2, Grhl1, Ep300",1,"Hspa8",0,"",0,"",1
"61",66877,"Crnkl1",293,"MedConf","Spliceosome","Spliceosome",10,"Sf3b2, Snrpd1, Sf3b3, Plrg1, Sf3a3, Dhx8, Isy1, Sf3a1, Prpf19, Sf3b1",10,"Snrpd1, Sf3b3, Sf3b2, Sf3b1, Sf3a3, Sf3a1, Prpf19, Plrg1, Isy1, Dhx8",0,"",0,"",10
"62",12385,"Ctnna1",1,"MedConf","Novel",NA,3,"Apc, Actg1, Mef2c",0,NA,0,"",0,"",0
"63",56464,"Ctsf",368,"MedConf","Novel","Apoptosis",1,"Ifi30",0,NA,0,"",0,"",0
"64",20310,"Cxcl2",214,"MedConf","Novel","NF-kappa B signaling pathway, NOD-like receptor signaling pathway, IL-17 signaling pathway, TNF signaling pathway",13,"Hcar1, Grm2, Lpar5, Cxcr4, Tas2r120, Cnr1, Adora1, Sstr3, P2ry12, Oprd1, S1pr5, Ccl6, Rxfp3",0,NA,0,"",0,"",0
"65",12767,"Cxcr4",142,"MedConf","Novel","Endocytosis, Intestinal immune network for IgA production",14,"Rxfp3, S1pr5, Cnr1, Lpar5, Sstr3, Ccl6, Grm2, P2ry12, Oprd1, Tas2r120, Adora1, Cxcl2, Grk5 ,Grk5, Hcar1",0,NA,0,"",0,"",0
"66",13096,"Cyp2c37",217,"MedConf","Novel","Inflammatory mediator regulation of TRP channels, Serotonergic synapse, Arachidonic acid metabolism",7,"Cyp2c65, Cyp2c44, Ugt1a2, Gsta4, Aldh1a2, Cyp2c70, Ptgs2",0,NA,0,"",0,"",0
"67",226143,"Cyp2c44",219,"MedConf","Novel","Inflammatory mediator regulation of TRP channels, Serotonergic synapse, Arachidonic acid metabolism",7,"Ugt1a2, Gsta4, Aldh1a2, Ptgs2, Cyp2c65, Cyp2c37, Cyp2c70",0,NA,0,"",0,"",0
"68",72303,"Cyp2c65",218,"HighConf","Novel","Inflammatory mediator regulation of TRP channels, Serotonergic synapse, Arachidonic acid metabolism",7,"Cyp2c44, Ugt1a2, Gsta4, Aldh1a2, Cyp2c37, Ptgs2, Cyp2c70",0,NA,0,"",0,"",0
"69",226105,"Cyp2c70",216,"MedConf","Novel","Inflammatory mediator regulation of TRP channels, Serotonergic synapse, Arachidonic acid metabolism",7,"Cyp2c37, Cyp2c65, Cyp2c44, Ugt1a2, Gsta4, Aldh1a2, Ptgs2",0,NA,0,"",0,"",0
"70",13200,"Ddost",153,"MedConf","Novel",NA,23,"Rpl23a, Ssr4, Rps3, Rps24, Rps27a, Rpl32, Rpl7, Rps11, Rpl37a, Rpl4, Rplp0, Rps17, Rpl13a, Rpl11, Rps4x, Rps8, Copa, Rpl19, Rps29, Rpl3, Rps5, Rpn2, Rpl31",0,NA,0,"",0,"",0
"71",94223,"Dgcr8",301,"MedConf","Novel",NA,4,"Ran, Polr2g, Polr2b, Polr2d",0,NA,0,"",0,"",0
"72",13204,"Dhx15",329,"MedConf","Spliceosome","Spliceosome",1,"Tfip11",0,NA,0,"",0,"",0
"73",217207,"Dhx8",29,"HighConf","Spliceosome","Spliceosome",5,"Prpf19, Eftud2, Crnkl1, Plrg1, Isy1",5,"Prpf19, Plrg1, Isy1, Eftud2, Crnkl1",0,"",0,"",5
"74",110082,"Dnah5",333,"MedConf","Novel",NA,3,"Dynll2, Tpr, Dync1li1",0,NA,0,"",0,"",0
"75",13430,"Dnm2",51,"HighConf","Novel","Endocytosis, Fc gamma R-mediated phagocytosis, Endocrine and other factor-regulated calcium reabsorption, Phospholipase D signaling pathway",6,"Hspa8, Grb2, Clta, Arf1, Cav1, Ap1g1",1,"Hspa8",0,"",0,"",1
"76",94176,"Dock2",275,"MedConf","Novel","Fc gamma R-mediated phagocytosis",1,"Src",0,NA,0,"",0,"",0
"77",13492,"Drd5",242,"MedConf","Novel","cAMP signaling pathway, Dopaminergic synapse",4,"Gip, Adora2a, Glp2r, Vip",0,NA,0,"",0,"",0
"78",235661,"Dync1li1",129,"MedConf","Novel",NA,4,"Dynll2, Tpr, Tuba1a, Dnah5",0,NA,0,"",0,"",0
"79",68097,"Dynll2",130,"HighConf","Novel",NA,3,"Tpr, Dnah5, Dync1li1",0,NA,0,"",0,"",0
"80",13627,"Eef1a1",136,"MedConf","Novel","RNA transport",20,"Rpl23a, Rpl11, Rpl37a, Rps27a, Rpl7, Rps8, Rpl4, Rplp0, Rpl31, Rps5, Rps3, Rps29, Rps24, Rpl19, Rps11, Rpl3, Rpl13a, Rps17, Rpl32, Rps4x",0,NA,0,"",0,"",0
"81",20624,"Eftud2",39,"MedConf","Spliceosome","Spliceosome",21,"Polr2b, Polr2g, Polr2d, Gtf2f1, U2af1, Phf5a, Hnrnph1, Hnrnpd, Alyref, Srsf3, Pabpn1, Sf3a1, Dhx8, Sf3b4, Sf3b3, Sf3b1, Fau, Sf3b2, Sf3a3, Sf3b6, Snrpd1",13,"U2af1, Srsf3, Snrpd1, Sf3b6, Sf3b4, Sf3b3, Sf3b2, Sf3b1, Sf3a3, Sf3a1, Phf5a, Dhx8, Alyref",0,"",0,"",13
"82",112405,"Egln1",336,"MedConf","Novel",NA,2,"Tceb1, Prkca",0,NA,0,"",0,"",0
"83",13667,"Eif2b4",50,"HighConf","Novel","RNA transport",1,"Eif2s3x",0,NA,0,"",0,"",0
"84",26905,"Eif2s3x",265,"HighConf","Novel","RNA transport",20,"Eif3e, Eif3b, Eif2b4, Rps29, Rps27a, Rpl13a, Eif3a, Rps8, Rps3, Rps24, Eif3c, Eif3i, Rps17, Eif3d, Eif3f, Rps5, Pabpc6, Rps4x, Rps11, Eif3g",0,NA,0,"",0,"",0
"85",13669,"Eif3a",77,"MedConf","Novel","RNA transport",19,"Eif3c, Eif3b, Eif3e, Rps11, Eif3g, Pabpc6, Eif2s3x, Rps4x, Rps27a, Rps8, Rps17, Rps3, Rps5, Rps29, Eif3d, Eif3f, Eif3i, Rps24, Rpl13a",0,NA,0,"",0,"",0
"86",27979,"Eif3b",80,"HighConf","Novel","RNA transport",20,"Eif3e, Rps11, Eif3g, Pabpc6, Eif2s3x, Rps17, Rps27a, Eif3i, Rps3, Rps5, Rps4x, Eif3f, Eif3c, Pwp2, Rps24, Rpl13a, Eif3a, Eif3d, Rps8, Rps29",0,NA,0,"",0,"",0
"87",56347,"Eif3c",79,"HighConf","Novel","RNA transport",19,"Eif3b, Eif3e, Rps11, Eif3g, Pabpc6, Eif2s3x, Rps3, Rps24, Rps8, Rps27a, Rps17, Eif3f, Eif3a, Eif3i, Rps4x, Rpl13a, Eif3d, Rps5, Rps29",0,NA,0,"",0,"",0
"88",55944,"Eif3d",75,"MedConf","Novel","RNA transport",19,"Eif3i, Eif3a, Eif3c, Eif3b, Eif3e, Rps11, Eif3g, Pabpc6, Eif2s3x, Rps4x, Rps29, Rps8, Rps5, Rps17, Eif3f, Rps27a, Rpl13a, Rps3, Rps24",0,NA,0,"",0,"",0
"89",16341,"Eif3e",81,"MedConf","Novel","RNA transport",19,"Rps11, Eif3g, Pabpc6, Eif2s3x, Rps24, Rps3, Eif3i, Eif3a, Rps5, Rps17, Rps27a, Eif3b, Rpl13a, Eif3c, Rps8, Rps4x, Eif3d, Eif3f, Rps29",0,NA,0,"",0,"",0
"90",66085,"Eif3f",74,"MedConf","Novel","RNA transport",19,"Eif3d, Eif3i, Eif3a, Eif3c, Eif3b, Eif3e, Rps11, Eif3g, Pabpc6, Eif2s3x, Rps4x, Rpl13a, Rps5, Rps27a, Rps24, Rps8, Rps3, Rps29, Rps17",0,NA,0,"",0,"",0
"91",53356,"Eif3g",154,"HighConf","Novel","RNA transport",20,"Pabpc6, Eif2s3x, Rps5, Eif3f, Pwp2, Rps4x, Eif3c, Eif3i, Rps29, Rps3, Rps11, Rps24, Rps8, Eif3b, Rps27a, Eif3d, Eif3a, Eif3e, Rpl13a, Rps17",0,NA,0,"",0,"",0
"92",54709,"Eif3i",76,"HighConf","Novel","RNA transport",19,"Eif3a, Eif3c, Eif3b, Eif3e, Rps11, Eif3g, Pabpc6, Eif2s3x, Rps17, Rps27a, Eif3f, Rps4x, Rpl13a, Rps8, Rps5, Rps29, Eif3d, Rps3, Rps24",0,NA,0,"",0,"",0
"93",13685,"Eif4ebp1",166,"MedConf","Novel","RNA transport, Cellular senescence, Longevity regulating pathway, AMPK signaling pathway, PI3K-Akt signaling pathway, Insulin signaling pathway, EGFR tyrosine kinase inhibitor resistance",1,"Rptor",0,NA,0,"",0,"",0
"94",15568,"Elavl1",135,"HighConf","Novel","IL-17 signaling pathway, AMPK signaling pathway",4,"Prkab1, Tnfsf13, Prkca, Nup214",0,NA,0,"",0,"",0
"95",328572,"Ep300",4,"HighConf","Novel","cAMP signaling pathway, Thyroid hormone signaling pathway, FoxO signaling pathway, Melanogenesis, Glucagon signaling pathway",24,"Crebbp, Trp53, Mdm2, Med21, Med14, Il17a, Med17, Hspa8, Myd88, Cebpa, Nfkb1, Kat2a, Stat1, Tnf, Ifnb1, Med25, Tgs1, Nr1d1, Cebpb, Spi1, Hey1, Creb3l3, Creb3l1, Car9",1,"Hspa8",0,"",0,"",1
"96",225363,"Etf1",192,"MedConf","Novel",NA,21,"Pabpc6, Rpl23a, Rpl7, Rpl31, Rps5, Rpl32, Rps8, Rps4x, Rpl3, Rps27a, Rpl4, Rpl13a, Rpl37a, Rps29, Rplp0, Rps11, Rpl19, Rps24, Rps17, Rps3, Rpl11",0,NA,0,"",0,"",0
"97",14055,"Ezh1",124,"HighConf","Novel",NA,2,"Hdac2, Ezh2",0,NA,0,"",0,"",0
"98",14056,"Ezh2",73,"MedConf","Novel",NA,3,"Ezh1, Cdk1, Hdac2",0,NA,0,"",0,"",0
"99",14103,"Fasl",85,"MedConf","Novel","MAPK signaling pathway, Apoptosis, Necroptosis, PI3K-Akt signaling pathway, FoxO signaling pathway, Neurotrophin signaling pathway, Ras signaling pathway",2,"Foxo4, Cflar",0,NA,0,"",0,"",0
"100",14104,"Fasn",139,"HighConf","Novel","AMPK signaling pathway, Fatty acid metabolism, Fatty acid biosynthesis, Insulin signaling pathway",2,"Nfyb, Acaca",0,NA,0,"",0,"",0
"101",14109,"Fau",13,"HighConf","Novel","Ribosome",21,"Eftud2, Rps5, Rps3, Rps8, Rps4x, Rps7, Rps24, Rps17, Rps29, Rpsa, Rpl32, Rpl31, Rpl13a, Rpl3, Rps11, Rpl23a, Trip12, Rps13, Rpl4, Rps27a, Rpl19",1,"Eftud2",0,"",0,"",1
"102",103583,"Fbxw11",104,"MedConf","Novel","Cellular senescence, Hedgehog signaling pathway",5,"Ogt, Gli3, Sun2, Gli2, Gli1",0,NA,0,"",0,"",0
"103",233080,"Ffar3",229,"HighConf","Novel",NA,12,"Uts2, Grk5 ,Grk5, P2ry2, Npffr1, Arhgef25, Tac2, P2ry10, Grpr, Lpar5, Adra1a ,Adra1a, Ccl6, Htr2b",0,NA,0,"",0,"",0
"104",14165,"Fgf10",199,"MedConf","Novel","MAPK signaling pathway, PI3K-Akt signaling pathway, Rap1 signaling pathway, Ras signaling pathway",3,"Fgf8, Fgf18, Ptf1a",0,NA,0,"",0,"",0
"105",14172,"Fgf18",358,"MedConf","Novel","MAPK signaling pathway, PI3K-Akt signaling pathway, Rap1 signaling pathway, Ras signaling pathway",2,"Fgf8, Fgf10",0,NA,0,"",0,"",0
"106",14179,"Fgf8",200,"MedConf","Novel","MAPK signaling pathway, PI3K-Akt signaling pathway, Rap1 signaling pathway, Ras signaling pathway",2,"Fgf18, Fgf10",0,NA,0,"",0,"",0
"107",14281,"Fos",335,"MedConf","Novel","MAPK signaling pathway, Apoptosis, Toll-like receptor signaling pathway, Osteoclast differentiation, Oxytocin signaling pathway, IL-17 signaling pathway, cAMP signaling pathway, Estrogen signaling pathway, B cell receptor signaling pathway, TNF signaling pathway, Relaxin signaling pathway, T cell receptor signaling pathway, Dopaminergic synapse",2,"Tnf, Prkca",0,NA,0,"",0,"",0
"108",54601,"Foxo4",155,"MedConf","Novel","FoxO signaling pathway, Ras signaling pathway",4,"Prkab1, Crebbp, Stk11, Fasl",0,NA,0,"",0,"",0
"109",14388,"Gab1",272,"MedConf","Novel","Neurotrophin signaling pathway, EGFR tyrosine kinase inhibitor resistance, Ras signaling pathway, Phospholipase D signaling pathway",2,"Src, Grb2",0,NA,0,"",0,"",0
"110",57436,"Gabarapl1",252,"MedConf","Novel","NOD-like receptor signaling pathway, FoxO signaling pathway, GABAergic synapse",2,"Gabra3, Gabrb1",0,NA,0,"",0,"",0
"111",14396,"Gabra3",253,"MedConf","Novel","GABAergic synapse",2,"Gabrb1, Gabarapl1",0,NA,0,"",0,"",0
"112",14400,"Gabrb1",369,"MedConf","Novel","Serotonergic synapse, GABAergic synapse",2,"Gabarapl1, Gabra3",0,NA,0,"",0,"",0
"113",23882,"Gadd45g",343,"MedConf","Novel","MAPK signaling pathway, Apoptosis, Cellular senescence, FoxO signaling pathway, p53 signaling pathway",1,"Cdk1",0,NA,0,"",0,"",0
"114",66603,"Gemin2",40,"MedConf","Novel","RNA transport",10,"Nup50, Nup214, Tpr, Nup107, Tgs1, Prmt5, Nup210, Snrpd1, Snrpg, Nup98",2,"Snrpg, Snrpd1",0,"",0,"",2
"115",14607,"Gip",243,"MedConf","Novel","Insulin secretion",5,"Adora2a, Vip, Pax6, Glp2r, Drd5",0,NA,0,"",0,"",0
"116",14632,"Gli1",322,"MedConf","Novel","cAMP signaling pathway, Hedgehog signaling pathway",2,"Fbxw11, Sufu",0,NA,0,"",0,"",0
"117",14633,"Gli2",321,"MedConf","Novel","Hedgehog signaling pathway",2,"Sufu, Fbxw11",0,NA,0,"",0,"",0
"118",14634,"Gli3",319,"MedConf","Novel","cAMP signaling pathway, Hedgehog signaling pathway",2,"Fbxw11, Sufu",0,NA,0,"",0,"",0
"119",93896,"Glp2r",240,"MedConf","Novel",NA,4,"Drd5, Gip, Adora2a, Vip",0,NA,0,"",0,"",0
